movement.lastAge.map0 = 3
movement.initialAge.map0 = 0
movement.file.map0 = maps_inter/anchovy-01.csv
movement.season.map0 = 0,1,2,3,4,5
movement.species.map0 = anchoveta
movement.year.max.map0 = 1
movement.year.min.map0 = 0
movement.lastAge.map1 = 3
movement.initialAge.map1 = 0
movement.file.map1 = maps_inter/anchovy-02.csv
movement.season.map1 = 6,7,8,9,10,11
movement.species.map1 = anchoveta
movement.year.max.map1 = 1
movement.year.min.map1 = 0
movement.lastAge.map10 = 3
movement.initialAge.map10 = 0
movement.file.map10 = maps_inter/anchovy-11.csv
movement.season.map10 = 12,13,14,15,16,17
movement.species.map10 = anchoveta
movement.year.max.map10 = 3
movement.year.min.map10 = 2
movement.lastAge.map100 = 12
movement.initialAge.map100 = 0
movement.file.map100 = maps_inter/hake-33.csv
movement.season.map100 = 0,1,2,3,4,5
movement.species.map100 = merluza
movement.year.max.map100 = 9
movement.year.min.map100 = 8
movement.lastAge.map101 = 12
movement.initialAge.map101 = 0
movement.file.map101 = maps_inter/hake-34.csv
movement.season.map101 = 6,7,8,9,10,11
movement.species.map101 = merluza
movement.year.max.map101 = 9
movement.year.min.map101 = 8
movement.lastAge.map102 = 12
movement.initialAge.map102 = 0
movement.file.map102 = maps_inter/hake-35.csv
movement.season.map102 = 12,13,14,15,16,17
movement.species.map102 = merluza
movement.year.max.map102 = 9
movement.year.min.map102 = 8
movement.lastAge.map103 = 12
movement.initialAge.map103 = 0
movement.file.map103 = maps_inter/hake-36.csv
movement.season.map103 = 18,19,20,21,22,23
movement.species.map103 = merluza
movement.year.max.map103 = 9
movement.year.min.map103 = 8
movement.lastAge.map104 = 12
movement.initialAge.map104 = 0
movement.file.map104 = maps_inter/hake-37.csv
movement.season.map104 = 0,1,2,3,4,5
movement.species.map104 = merluza
movement.year.max.map104 = 10
movement.year.min.map104 = 9
movement.lastAge.map105 = 12
movement.initialAge.map105 = 0
movement.file.map105 = maps_inter/hake-38.csv
movement.season.map105 = 6,7,8,9,10,11
movement.species.map105 = merluza
movement.year.max.map105 = 10
movement.year.min.map105 = 9
movement.lastAge.map106 = 12
movement.initialAge.map106 = 0
movement.file.map106 = maps_inter/hake-39.csv
movement.season.map106 = 12,13,14,15,16,17
movement.species.map106 = merluza
movement.year.max.map106 = 10
movement.year.min.map106 = 9
movement.lastAge.map107 = 12
movement.initialAge.map107 = 0
movement.file.map107 = maps_inter/hake-40.csv
movement.season.map107 = 18,19,20,21,22,23
movement.species.map107 = merluza
movement.year.max.map107 = 10
movement.year.min.map107 = 9
movement.lastAge.map108 = 12
movement.initialAge.map108 = 0
movement.file.map108 = maps_inter/hake-41.csv
movement.season.map108 = 0,1,2,3,4,5
movement.species.map108 = merluza
movement.year.max.map108 = 11
movement.year.min.map108 = 10
movement.lastAge.map109 = 12
movement.initialAge.map109 = 0
movement.file.map109 = maps_inter/hake-42.csv
movement.season.map109 = 6,7,8,9,10,11
movement.species.map109 = merluza
movement.year.max.map109 = 11
movement.year.min.map109 = 10
movement.lastAge.map11 = 3
movement.initialAge.map11 = 0
movement.file.map11 = maps_inter/anchovy-12.csv
movement.season.map11 = 18,19,20,21,22,23
movement.species.map11 = anchoveta
movement.year.max.map11 = 3
movement.year.min.map11 = 2
movement.lastAge.map110 = 12
movement.initialAge.map110 = 0
movement.file.map110 = maps_inter/hake-43.csv
movement.season.map110 = 12,13,14,15,16,17
movement.species.map110 = merluza
movement.year.max.map110 = 11
movement.year.min.map110 = 10
movement.lastAge.map111 = 12
movement.initialAge.map111 = 0
movement.file.map111 = maps_inter/hake-44.csv
movement.season.map111 = 18,19,20,21,22,23
movement.species.map111 = merluza
movement.year.max.map111 = 11
movement.year.min.map111 = 10
movement.lastAge.map112 = 12
movement.initialAge.map112 = 0
movement.file.map112 = maps_inter/hake-45.csv
movement.season.map112 = 0,1,2,3,4,5
movement.species.map112 = merluza
movement.year.max.map112 = 12
movement.year.min.map112 = 11
movement.lastAge.map113 = 12
movement.initialAge.map113 = 0
movement.file.map113 = maps_inter/hake-46.csv
movement.season.map113 = 6,7,8,9,10,11
movement.species.map113 = merluza
movement.year.max.map113 = 12
